ZoneShortName|AreaName|Shape|NorthX|WestY|TopZ|SouthX|EastY|BottomZ|OctagonNorthWestY|OctagonNorthEastY|OctagonSouthWestY|OctagonSouthEastY|OctagonWestNorthX|OctagonWestSouthX|OctagonEastNorthX|OctagonEastSouthX
akanon|Entry|box|257.14276|118.38916|1000|-131.2157|-96.8175|-1000|0|0|0|0|0|0|0|0
akanon|Command|box|840.92285|-97.08869|1000|713.6623|-224.23415|-1000|0|0|0|0|0|0|0|0
akanon|Supply Area|box|1082.225|231.19482|1000|470.7628|-420.29724|-1000|0|0|0|0|0|0|0|0
akanon|Supply Area|box|799.7559|231.19482|1000|785.96954|-381.86227|-1000|0|0|0|0|0|0|0|0
akanon|Supply Area|box|806.28735|-415.004|1000|668.9253|-447.22653|-1000|0|0|0|0|0|0|0|0
akanon|Barracks|box|858.1169|-422.3222|1000|818.958|-483.52432|-1000|0|0|0|0|0|0|0|0
akanon|Barracks|box|1005.3457|-438.83698|1000|816.7492|-507.05692|-1000|0|0|0|0|0|0|0|0
akanon|Market|box|1394.0732|-625.99994|1000|1127.4159|-837.51654|-28.32795|0|0|0|0|0|0|0|0
akanon|Library Mechanamagica|box|1149.2144|-928.6447|1000|1002.0336|-1066.3624|-1000|0|0|0|0|0|0|0|0
akanon|Abbey of Deep Musing|box|1260.5806|-492.0487|1000|1159.1403|-624.0951|-1000|0|0|0|0|0|0|0|0
akanon|Abbey of Deep Musing|box|1163.0144|-498.96243|1000|1144.7484|-605.6728|-1000|0|0|0|0|0|0|0|0
akanon|Abbey of Deep Musing|box|1252.235|-483.4736|1000|1165.4598|-497.91635|-1000|0|0|0|0|0|0|0|0
akanon|Abbey of Deep Musing|box|1272.9966|-505.81348|1000|1250.0051|-619.2861|-1000|0|0|0|0|0|0|0|0
akanon|The Falls|box|1722.8075|-91.6519|1000|1223.0652|-608.3321|-1000|0|0|0|0|0|0|0|0
akanon|Lower Tunnels|box|2110.1362|-366.7874|-160.269|2016.3136|-436.0652|-1000|0|0|0|0|0|0|0|0
akanon|Lower Tunnels|box|2263.3943|-344.19028|-160.269|2079.037|-653.4874|-1000|0|0|0|0|0|0|0|0
akanon|Lower Tunnels|box|2261.4856|-419.6549|-160.269|1961.6122|-647.9206|-1000|0|0|0|0|0|0|0|0
akanon|The Turbine|box|2036.5293|-170.34525|1000|1718.0035|-462.47424|-156.96924|0|0|0|0|0|0|0|0
akanon|The Turbine|box|2097.1802|-162.1355|-16.54888|1947.5673|-444.58075|-1000|0|0|0|0|0|0|0|0
akanon|Zoo|box|1375.4375|-726.7071|-28.45076|1228.0631|-839.66|-300|0|0|0|0|0|0|0|0
befallen|Entry|box|54.48179|55.85786|37.37025|-124.49625|-144.03554|-5.20437|0|0|0|0|0|0|0|0
befallen|Entry|box|26.55769|11.07747|20.21593|-203.251|-90.46778|-4.58855|0|0|0|0|0|0|0|0
befallen|Well|box|-262.98947|98.99645|7.50151|-346.58453|69.68477|-16.75871|0|0|0|0|0|0|0|0
befallen|Well|box|-337.6898|116.70753|7.6547|-406.6659|54.44737|-15.36078|0|0|0|0|0|0|0|0
befallen|Well|box|-346.76083|116.17974|-50.43466|-411.0302|49.69505|-76.35945|0|0|0|0|0|0|0|0
befallen|Bottom South|box|-785.88794|193.53844|-28.17258|-1011.79767|-113.52892|-76.7081|0|0|0|0|0|0|0|0
befallen|Bottom South|box|-791.87195|-177.9106|-28.17258|-1011.79767|-248.48524|-76.7081|0|0|0|0|0|0|0|0
befallen|Bottom South|box|-804.6669|193.53844|-28.17258|-1011.79767|-248.48524|-76.7081|0|0|0|0|0|0|0|0
befallen|Bottom South|box|-782.4852|-111.74287|-28.17258|-860.20264|-176.47855|-70.8216|0|0|0|0|0|0|0|0
befallen|Bottom South|box|-782.74133|-14.61789|-28.17258|-800.8519|-111.86801|-76.7081|0|0|0|0|0|0|0|0
befallen|Middle West|box|-584.37195|-26.77164|-41.96798|-598.5739|-45.61373|-47.36244|0|0|0|0|0|0|0|0
befallen|Bottom Center|box|-629.6562|160.04199|-23.93721|-806.57227|-202.66174|-89.75016|0|0|0|0|0|0|0|0
befallen|Bottom Center|box|-531.24695|-12.53745|-42.36193|-634.8916|-71.65963|-83.95372|0|0|0|0|0|0|0|0
befallen|Bottom Center|box|-514.77435|-147.12192|-42.2165|-645.3137|-209.53638|-81.84013|0|0|0|0|0|0|0|0
befallen|Bottom North|box|-291.81784|133.59108|-50.76806|-629.8863|-214.0624|-92.16813|0|0|0|0|0|0|0|0
befallen|Middle West|box|-357.8482|199.22713|-23.64447|-605.8081|-13.56711|-45.8561|0|0|0|0|0|0|0|0
befallen|Middle West|box|-465.82797|199.22713|-23.64447|-605.8081|-74.00823|-45.8561|0|0|0|0|0|0|0|0
befallen|Middle East|box|-318.86142|-12.28403|-23.64447|-560.3445|-304.23077|-45.8561|0|0|0|0|0|0|0|0
befallen|Middle East|box|-284.65915|-253.4022|-15.76584|-414.8043|-300|-41.96773|0|0|0|0|0|0|0|0
befallen|Top|box|50.49129|281.1364|31.63788|-410.8581|-301.00916|-28.01958|0|0|0|0|0|0|0|0
blackburrow|Dark Path|box|-69.37207|-207.37804|48.33832|-271.91885|-267.81555|-4.48951|0|0|0|0|0|0|0|0
blackburrow|Dark Path|box|-194.50752|-13.11731|26.55044|-275.52203|-214.83542|-25.32729|0|0|0|0|0|0|0|0
blackburrow|Dark Path|box|-215.53322|-9.5386|-6.02739|-270.7219|-78.14769|-33.92079|0|0|0|0|0|0|0|0
blackburrow|Dark Path|box|-184.85033|-4.68777|-27.92949|-266.11328|-61.79711|-58.16656|0|0|0|0|0|0|0|0
blackburrow|Dark Path|box|-144.52238|170.33173|-38.45852|-276.5625|-22.84313|-123.58947|0|0|0|0|0|0|0|0
blackburrow|Rear Depths|box|303.85114|615.51166|-91.83096|-375.89633|62.76067|-200|0|0|0|0|0|0|0|0
blackburrow|Rear Depths|box|76.1083|442.1388|-54.50006|9.00845|312.70618|-108.1256|0|0|0|0|0|0|0|0
blackburrow|Upper Pass|box|378.7254|138.36438|119.65524|-275.93997|-269.85706|-9.37696|0|0|0|0|0|0|0|0
blackburrow|Upper Pass|box|-12.0671|218.22617|137.2559|-188.31056|82.95749|-2.60168|0|0|0|0|0|0|0|0
blackburrow|Upper Pass|box|259.0613|-155.00003|128.91283|1.51912|-358.43765|-1.1267|0|0|0|0|0|0|0|0
butcher|Kaladim Entrance|box|3046.2607|334.1744|335.7385|2679.1318|-575.56866|-52.17446|0|0|0|0|0|0|0|0
butcher|Skeleton Point|box|-1232.6425|931.7834|414.0727|-1783.2781|681.2032|-24.14081|0|0|0|0|0|0|0|0
butcher|Faydwer Port|box|1551.2156|3391.01|101.49922|723.62555|2465.9033|-182.15189|0|0|0|0|0|0|0|0
butcher|Chess Board|box|1302.7262|-1978.0779|337.0469|281.08582|-3012.6301|-118.72624|0|0|0|0|0|0|0|0
cazicthule|Archon Pyramid|box|1224.5662|-26.97523|213.32275|711.67706|-519.2993|26.70898|0|0|0|0|0|0|0|0
cazicthule|Archon Pools|box|1097.2592|-132.69582|43.79369|807.89606|-424.50507|-174.85344|0|0|0|0|0|0|0|0
cazicthule|Avatar of Fear Shrine|box|1450.2101|773.0206|84.89865|828.1555|345.04636|-8.92806|0|0|0|0|0|0|0|0
cazicthule|Avatar of Fear Shrine|box|1203.4294|691.56635|-4.09573|993.0501|484.29092|-120|0|0|0|0|0|0|0|0
cazicthule|Sewers|box|838.6929|616.7761|-36.01967|455.75424|119.73277|-89|0|0|0|0|0|0|0|0
