race,gender,texture,helmtexture
0,0,0,0
0,0,0,41
0,0,0,52
0,0,0,56
0,0,0,137
0,0,0,143
0,0,1,0
0,0,1,1
0,0,1,3
0,0,1,4
0,0,1,8
0,0,1,56
0,0,1,62
0,0,1,137
0,0,1,142
0,0,1,143
0,0,1,148
0,0,2,0
0,0,2,2
0,0,2,4
0,0,2,56
0,0,2,137
0,0,2,142
0,0,2,143
0,0,2,148
0,0,3,0
0,0,3,3
0,0,3,4
0,0,3,8
0,0,3,137
0,0,3,143
0,0,10,0
0,0,11,0
0,0,12,0
0,0,12,5
0,0,14,0
0,0,15,0
0,0,17,0
0,0,18,0
0,0,20,0
0,0,21,0
0,0,50,0
0,1,0,0
0,1,0,41
0,1,0,52
0,1,0,137
0,1,0,143
0,1,1,0
0,1,1,1
0,1,1,2
0,1,1,137
0,1,1,142
0,1,1,143
0,1,1,148
0,1,2,0
0,1,2,2
0,1,2,3
0,1,2,137
0,1,2,142
0,1,2,143
0,1,2,148
0,1,3,0
0,1,3,3
0,1,3,4
0,1,3,137
0,1,3,143
0,1,15,0
0,1,16,0
0,1,17,0
0,1,18,0
0,2,0,0
0,2,0,14
0,2,0,41
0,2,0,47
0,2,0,52
0,2,0,56
0,2,0,57
0,2,0,62
0,2,0,105
0,2,0,132
0,2,0,137
0,2,0,142
0,2,0,143
0,2,0,148
0,2,0,249
0,2,1,0
0,2,1,14
0,2,1,47
0,2,1,56
0,2,1,105
0,2,1,132
0,2,1,137
0,2,1,142
0,2,1,143
0,2,1,148
0,2,1,249
0,2,2,0
0,2,2,47
0,2,2,56
0,2,2,57
0,2,2,137
0,2,2,142
0,2,2,143
0,2,2,148
0,2,3,0
0,2,3,47
0,2,3,137
0,2,3,143
0,2,4,0
0,2,4,47
0,2,4,143
0,2,6,143
1,0,0,0
1,0,0,1
1,0,0,2
1,0,0,5
1,0,0,47
1,0,0,137
1,0,0,142
1,0,0,249
1,0,1,0
1,0,1,1
1,0,1,2
1,0,1,3
1,0,1,4
1,0,1,5
1,0,1,47
1,0,1,137
1,0,1,143
1,0,2,0
1,0,2,1
1,0,2,2
1,0,2,4
1,0,2,47
1,0,3,0
1,0,3,1
1,0,3,2
1,0,3,3
1,0,3,4
1,0,3,5
1,0,3,47
1,0,4,0
1,0,4,4
1,0,4,105
1,0,10,0
1,0,11,0
1,0,11,1
1,0,11,3
1,0,11,47
1,0,11,132
1,0,12,0
1,0,12,3
