RaceID|Gender|Variant|RaceName|Anim|Anim2|Temp|Lift|ModelScale|Height|SpawnSizeMod|BoundRadius|BoundHeight|WOWType|WOWFamily|CanHoldWeapons|SndLoop|SndIdle1|SndIdle2|SndJump|SndGetHit1|SndGetHit2|SndGetHit3|SndGetHit4|SndGasp1|SndGasp2|SndDeath|SndDrown|SndWalking|SndRunning|SndAttack|SndSAttack|SndTAttack|CamPosModX|CamPosModY|CamPosModZ|CamTarModX|CamTarModY|CamTarModZ|GeoboxInradius|NamePlateHeightAdd
1|0|0|Human|HUM|ELM||3|1|6|0.2|5.56961|7.44|7|0|1|null24.wav|null24.wav|null24.wav|JumpM_1.WAV|GetHit1M.WAV|GetHit2M.WAV|GetHit3M.WAV|GetHit4M.WAV|Gasp1M.WAV|Gasp2M.WAV|Death_M.WAV|Drown_M.WAV|Walk_Lp.wav|runlp.wav|Punch1.WAV|LeftAtk.WAV|null24.wav|1.538982|-1.037|-0.25|0|-0.25|-0.25|1.96078|0.4
1|1|0|Human|HUF|ELF|1|2.8|1|6|0.2|5.56961|7.44|7|0|1|null24.wav|null24.wav|null24.wav|JumpF_1.WAV|GetHit1F.WAV|GetHit2F.WAV|GetHit3F.WAV|GetHit4F.WAV|Gasp1F.WAV|Gasp2F.WAV|Death_F.WAV|Drown_F.WAV|Walk_Lp.wav|runlp.wav|Punch1.WAV|LeftAtk.WAV|null24.wav|1.038982|-1.037|-0.25|0|-0.4|-0.25|1.96078|0.4
1|2|0|Human|HUM|ELM||3|1|6|0.2|5.56961|7.44|7|0|1|null24.wav|null24.wav|null24.wav|JumpM_1.WAV|GetHit1M.WAV|GetHit2M.WAV|GetHit3M.WAV|GetHit4M.WAV|Gasp1M.WAV|Gasp2M.WAV|Death_M.WAV|Drown_M.WAV|Walk_Lp.wav|runlp.wav|Punch1.WAV|LeftAtk.WAV|null24.wav|1.538982|-1.037|-0.25|0|-0.25|-0.25|1.96078|0.4
2|0|0|Barbarian|BAM|ELM||3|1|7|0.2|5.4499|8.68|7|0|1|null24.wav|null24.wav|null24.wav|JumpM_1B.WAV|GetHit1MB.WAV|GetHit2MB.WAV|GetHit3MB.WAV|GetHit4MB.WAV|Gasp1MB.WAV|Gasp2MB.WAV|Death_MB.WAV|Drown_MB.WAV|Walk_Lp.wav|runlp.wav|Punch1.WAV|LeftAtk.WAV|null24.wav|1.538982|-1.037|-0.25|0|-0.25|-0.25|1.96078|0
2|1|0|Barbarian|BAF|ELF|1|2.8|1|7|0.2|5.4499|8.68|7|0|1|null24.wav|null24.wav|null24.wav|JumpF_1B.WAV|GetHit1FB.WAV|GetHit2FB.WAV|GetHit3FB.WAV|GetHit4FB.WAV|Gasp1FB.WAV|Gasp2FB.WAV|Death_FB.WAV|Drown_FB.WAV|Walk_Lp.wav|runlp.wav|Punch1.WAV|LeftAtk.WAV|null24.wav|1.038982|-1.037|-0.6|0|-0.4|-0.6|1.96078|0
3|0|0|Erudite|ERM|ELM||3|1|6|0.2|5.08699|7.44|7|0|0|null24.wav|null24.wav|null24.wav|JumpM_1.WAV|GetHit1M.WAV|GetHit2M.WAV|GetHit3M.WAV|GetHit4M.WAV|Gasp1M.WAV|Gasp2M.WAV|Death_M.WAV|Drown_M.WAV|Walk_Lp.wav|runlp.wav|Punch1.WAV|LeftAtk.WAV|null24.wav|1.538982|-1.037|-0.25|0|-0.25|-0.25|1.96078|0
3|1|0|Erudite|ERF|ELF|1|2.8|1|6|0.2|5.08699|7.44|7|0|0|null24.wav|null24.wav|null24.wav|JumpF_1.WAV|GetHit1F.WAV|GetHit2F.WAV|GetHit3F.WAV|GetHit4F.WAV|Gasp1F.WAV|Gasp2F.WAV|Death_F.WAV|Drown_F.WAV|Walk_Lp.wav|runlp.wav|Punch1.WAV|LeftAtk.WAV|null24.wav|1.038982|-1.037|-0.25|0|-0.4|-0.25|1.96078|0
4|0|0|Wood Elf|ELM|||3|1|5|0.2|5.56961|6.2|7|0|0|null24.wav|null24.wav|null24.wav|JumpM_1.WAV|GetHit1M.WAV|GetHit2M.WAV|GetHit3M.WAV|GetHit4M.WAV|Gasp1M.WAV|Gasp2M.WAV|Death_M.WAV|Drown_M.WAV|Walk_Lp.wav|runlp.wav|Punch1.WAV|LeftAtk.WAV|null24.wav|1.538982|-1.037|-0.25|0|-0.25|-0.25|1.96078|0
4|1|0|Wood Elf|ELF||1|2.8|1|5|0.2|5.56961|6.2|7|0|0|null24.wav|null24.wav|null24.wav|JumpF_1.WAV|GetHit1F.WAV|GetHit2F.WAV|GetHit3F.WAV|GetHit4F.WAV|Gasp1F.WAV|Gasp2F.WAV|Death_F.WAV|Drown_F.WAV|Walk_Lp.wav|runlp.wav|Punch1.WAV|LeftAtk.WAV|null24.wav|1.038982|-1.037|-0.25|0|-0.4|-0.25|1.96078|0
5|0|0|High Elf|HIM|ELM||3|1|6|0.2|5.08699|7.44|7|0|0|null24.wav|null24.wav|null24.wav|JumpM_1.WAV|GetHit1M.WAV|GetHit2M.WAV|GetHit3M.WAV|GetHit4M.WAV|Gasp1M.WAV|Gasp2M.WAV|Death_M.WAV|Drown_M.WAV|Walk_Lp.wav|runlp.wav|Punch1.WAV|LeftAtk.WAV|null24.wav|1.538982|-1.037|-0.25|0|-0.25|-0.25|1.96078|0
