ClassID|SpellID|SpellName|SpellSubName|MoneyCost|ReqSkillLine|ReqSkillRank|ReqLevel|ReqSpellID
1|6673|Battle Shout|Rank 1|10|0|0|1|0
1|100|Charge|Rank 1|100|0|0|4|0
1|772|Rend|Rank 1|100|0|0|4|0
1|3127|Parry|Passive|100|0|0|6|0
1|6343|Thunder Clap|Rank 1|100|0|0|6|0
1|34428|Victory Rush||100|0|0|6|0
1|284|Heroic Strike|Rank 2|200|0|0|8|0
1|1715|Hamstring||200|0|0|8|0
1|2687|Bloodrage||600|0|0|10|0
1|6546|Rend|Rank 2|600|0|0|10|0
1|71|Defensive Stance||600|0|0|10|0
1|7386|Sunder Armor|Rank 1|600|0|0|10|0
1|355|Taunt||600|0|0|10|0
1|72|Shield Bash||1000|0|0|12|0
1|5242|Battle Shout|Rank 2|1000|0|0|12|0
1|7384|Overpower||1000|0|0|12|0
1|1160|Demoralizing Shout|Rank 1|1500|0|0|14|0
1|6572|Revenge|Rank 1|1500|0|0|14|0
1|285|Heroic Strike|Rank 3|2000|0|0|16|0
1|694|Mocking Blow||2000|0|0|16|0
1|2565|Shield Block||2000|0|0|16|0
1|676|Disarm||3000|0|0|18|0
1|8198|Thunder Clap|Rank 2|3000|0|0|18|0
1|674|Dual Wield|Passive|4000|0|0|20|0
1|845|Cleave|Rank 1|4000|0|0|20|0
1|6547|Rend|Rank 3|4000|0|0|20|0
1|12678|Stance Mastery|Passive|4000|0|0|20|0
1|20230|Retaliation||4000|0|0|20|0
1|5246|Intimidating Shout||6000|0|0|22|0
1|6192|Battle Shout|Rank 3|6000|0|0|22|0
1|1608|Heroic Strike|Rank 4|8000|0|0|24|0
1|5308|Execute|Rank 1|8000|0|0|24|0
1|6190|Demoralizing Shout|Rank 2|8000|0|0|24|0
1|6574|Revenge|Rank 2|8000|0|0|24|0
1|1161|Challenging Shout||10000|0|0|26|0
1|6178|Charge|Rank 2|10000|0|0|26|0
1|871|Shield Wall||11000|0|0|28|0
1|8204|Thunder Clap|Rank 3|11000|0|0|28|0
1|2458|Berserker Stance|Rank 1|12000|0|0|30|0
1|1464|Slam|Rank 1|12000|0|0|30|0
1|6548|Rend|Rank 4|12000|0|0|30|0
1|7369|Cleave|Rank 2|12000|0|0|30|0
1|20252|Intercept||12000|0|0|30|0
1|11549|Battle Shout|Rank 4|14000|0|0|32|0
1|11564|Heroic Strike|Rank 5|14000|0|0|32|0
1|18499|Berserker Rage||14000|0|0|32|0
1|20658|Execute|Rank 2|14000|0|0|32|0
1|7379|Revenge|Rank 3|16000|0|0|34|0
1|11554|Demoralizing Shout|Rank 3|16000|0|0|34|0
1|1680|Whirlwind||18000|0|0|36|0
1|6552|Pummel||20000|0|0|38|0
1|8205|Thunder Clap|Rank 4|20000|0|0|38|0
1|8820|Slam|Rank 2|20000|0|0|38|0
1|750|Plate Mail||22000|0|0|40|0
1|11565|Heroic Strike|Rank 6|22000|0|0|40|0
1|11572|Rend|Rank 5|22000|0|0|40|0
1|11608|Cleave|Rank 3|22000|0|0|40|0
1|20660|Execute|Rank 3|22000|0|0|40|0
1|23922|Shield Slam|Rank 1|22000|0|0|40|0
1|11550|Battle Shout|Rank 5|32000|0|0|42|0
1|11555|Demoralizing Shout|Rank 4|34000|0|0|44|0
1|11600|Revenge|Rank 4|34000|0|0|44|0
1|11578|Charge|Rank 3|36000|0|0|46|0
1|11604|Slam|Rank 3|36000|0|0|46|0
1|11566|Heroic Strike|Rank 7|40000|0|0|48|0
1|11580|Thunder Clap|Rank 5|40000|0|0|48|0
1|20661|Execute|Rank 4|40000|0|0|48|0
1|21551|Mortal Strike|Rank 2|2000|0|0|48|0
1|23923|Shield Slam|Rank 2|40000|0|0|48|0
1|1719|Recklessness||42000|0|0|50|0
1|11573|Rend|Rank 6|42000|0|0|50|0
1|11609|Cleave|Rank 4|42000|0|0|50|0
1|11551|Battle Shout|Rank 6|54000|0|0|52|0
1|11556|Demoralizing Shout|Rank 5|56000|0|0|54|0
1|11601|Revenge|Rank 5|56000|0|0|54|0
1|11605|Slam|Rank 4|56000|0|0|54|0
1|21552|Mortal Strike|Rank 3|2800|0|0|54|0
1|23924|Shield Slam|Rank 3|56000|0|0|54|0
1|11567|Heroic Strike|Rank 8|58000|0|0|56|0
1|20662|Execute|Rank 5|58000|0|0|56|0
1|11581|Thunder Clap|Rank 6|60000|0|0|58|0
1|11574|Rend|Rank 7|62000|0|0|60|0
1|20569|Cleave|Rank 5|62000|0|0|60|0
1|21553|Mortal Strike|Rank 4|3100|0|0|60|0
1|23925|Shield Slam|Rank 4|62000|0|0|60|0
