id|name|parent_list|attack_proc|proc_chance|range_proc|rproc_chance|defensive_proc|dproc_chance|fail_recast|engaged_no_sp_recast_min|engaged_no_sp_recast_max|engaged_b_self_chance|engaged_b_other_chance|engaged_d_chance|pursue_no_sp_recast_min|pursue_no_sp_recast_max|pursue_d_chance|idle_no_sp_recast_min|idle_no_sp_recast_max|idle_b_chance
1|Default Cleric List|0|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
2|Default Wizard List|0|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
3|Default Necromancer List|0|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
4|Default Magician List|0|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
5|Default Enchanter List|0|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
6|Default Shaman List|0|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
7|Default Druid List|0|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
8|Default Paladin List|0|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
9|Default Shadowknight List|0|-1|5|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
10|Default Ranger List|0|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
11|Default Bard List|0|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
12|Default Beastlord List|0|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
13|AirPetInvis|0|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
14|AirPetAttacks|13|-1|10|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
15|EarthPetAttacks|0|-1|10|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
16|WaterPetAttacks|0|-1|10|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
17|FirePetDS|0|-1|10|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
18|FirePetAttacks|17|-1|10|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
19|FirePetAttack2 (Decoy)|17|-1|10|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
20|FirePet Wizard pets|0|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
21|EpicPetSpells|0|849|15|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
23|Necro uber pet procs|0|-1|10|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
24|Lady Vox proc|0|-1|25|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
25|Lord Nagafen Procs|0|-1|25|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
26|Innoruuk Effects|0|-1|25|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
27|Cazic Thule Spells|9|956|33|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
28|Maestro of Rancor|2|913|60|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
29|Glare Lords Dispell|0|-1|15|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
30|Cleric Complete Healing|0|-1|25|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
31|Tentacle Tormenter|0|-1|25|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
32|Dread's AE|0|-1|25|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
33|Terror fear golem|0|918|25|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
34|Deadly Poison Proc|0|1005|6|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
35|Lava Duct Crawlers|0|451|5|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
36|Dracoliche|515|993|25|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
37|High Level Undead|0|-1|10|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
38|Nightmares|0|-1|15|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
39|Spinechiller Spiders|0|979|25|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
40|Fright's proc and DT|0|1246|45|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
41|Spectre Tap|2|-1|10|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
42|Generic Death Touch|0|-1|100|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
43|Low Level Mummy Rabies|0|1007|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
44|Snake And Spider Venom|0|1001|10|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
45|Drybones FIRE DD|0|907|5|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
46|Trakanon Spells|3|993|18|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
47|Gorenaire|1|-1|25|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
48|Venril Sathir|0|993|45|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
49|Overking|2|856|10|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
50|Queen Velazula|6|-1|25|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
51|Prince Selrach Dizok|0|856|10|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
52|Severilous|0|-1|25|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
53|Druushk|0|-1|25|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
54|Hoshkar|0|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
55|Nexona|0|-1|25|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
56|Phara Dar|0|-1|25|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
57|Silverwing|0|-1|25|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
58|Xygoz|0|-1|25|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
59|Shaman Pet List|6|-1|0|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
60|Talendor|0|-1|25|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
61|Aaryonar|0|-1|25|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
62|Lord_Vyemm|0|-1|25|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
63|Lord_Koi`Doken|0|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
