id|short_name|Type|Type2
1|acrylia|3|1
2|acrylia|3|1
3|acrylia|3|1
4|acrylia|0|1
5|acrylia|3|1
6|acrylia|3|1
7|acrylia|2|1
8|acrylia|2|1
9|acrylia|6|1
10|acrylia|6|1
11|acrylia|6|1
12|acrylia|6|1
1|airplane|2|0
2|airplane|2|0
3|airplane|2|0
4|airplane|2|0
5|airplane|2|0
6|airplane|2|0
7|airplane|2|0
8|airplane|2|0
9|airplane|2|0
10|airplane|2|0
11|airplane|2|0
12|airplane|2|0
13|airplane|0|0
14|airplane|0|1
15|airplane|0|1
16|airplane|0|1
17|airplane|0|1
18|airplane|0|1
19|airplane|0|1
20|airplane|0|1
21|airplane|0|1
22|airplane|0|1
23|airplane|2|0
24|airplane|0|0
25|airplane|0|0
26|airplane|0|0
27|airplane|0|0
28|airplane|0|0
29|airplane|0|0
30|airplane|3|1
31|airplane|0|1
32|airplane|0|1
33|airplane|0|1
34|airplane|0|1
35|airplane|0|1
36|airplane|0|1
37|airplane|0|1
38|airplane|0|1
39|airplane|0|1
40|airplane|0|1
41|airplane|0|1
42|airplane|0|1
43|airplane|0|1
44|airplane|0|1
45|airplane|0|1
46|airplane|0|1
47|airplane|0|1
48|airplane|0|1
49|airplane|0|0
1|akanon|0|0
2|akanon|4|0
3|akanon|0|0
4|akanon|0|0
5|akanon|0|0
6|akanon|0|0
7|akanon|0|0
8|akanon|2|2
9|akanon|2|2
10|akanon|0|0
11|akanon|0|0
12|akanon|0|0
13|akanon|0|0
14|akanon|0|0
15|akanon|0|0
16|akanon|0|0
17|akanon|0|0
18|akanon|0|0
19|akanon|0|0
20|akanon|0|0
21|akanon|0|0
22|akanon|0|0
23|akanon|0|0
24|akanon|0|0
25|akanon|0|0
26|akanon|0|0
27|akanon|0|0
28|akanon|0|0
29|akanon|0|0
30|akanon|0|0
31|akanon|0|0
32|akanon|0|0
33|akanon|0|0
34|akanon|0|0
35|akanon|0|0
36|akanon|0|0
37|akanon|0|0
38|akanon|3|0
39|akanon|0|1
1|akheva|3|1
2|akheva|3|1
3|akheva|3|1
4|akheva|3|1
5|akheva|3|1
6|akheva|3|1
7|akheva|3|1
8|akheva|7|1
9|akheva|7|1
10|akheva|0|1
11|akheva|3|1
12|akheva|0|1
13|akheva|0|1
14|akheva|0|1
15|akheva|0|1
16|akheva|7|1
17|akheva|7|1
18|akheva|0|1
19|akheva|0|1
20|akheva|0|1
21|akheva|0|1
22|akheva|0|1
23|akheva|0|1
24|akheva|0|1
25|akheva|0|1
26|akheva|0|1
10|aviak|0|0
1|befallen|4|1
1|beholder|3|0
2|beholder|3|0
3|beholder|3|0
4|beholder|3|0
5|beholder|3|0
6|beholder|3|0
7|beholder|3|0
8|beholder|3|0
9|beholder|3|0
10|beholder|3|0
11|beholder|3|0
12|beholder|3|0
13|beholder|3|0
14|beholder|3|0
15|beholder|3|0
16|beholder|3|0
17|beholder|3|0
18|beholder|3|0
19|beholder|3|0
20|beholder|3|0
21|beholder|3|0
22|beholder|3|0
23|beholder|3|0
24|beholder|3|0
25|beholder|3|0
26|beholder|3|0
27|beholder|3|0
28|beholder|3|0
29|beholder|0|0
30|beholder|3|0
31|beholder|0|0
32|beholder|0|0
1|blackburrow|3|1
2|blackburrow|0|1
