ID,Name,HelmRed,HelmGreen,HelmBlue,ChestRed,ChestGreen,ChestBlue,ArmsRed,ArmsGreen,ArmsBlue,BracerRed,BracerGreen,BracerBlue,HandsRed,HandsGreen,HandsBlue,LegsRed,LegsGreen,LegsBlue,FeetRed,FeetGreen,FeetBlue
1017,an_investigator17,0,0,0,129,83,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1037,Xantomo_Salmor37,0,0,0,175,10,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1038,#D`mitrious_Irska38,0,0,0,10,50,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1062,Daenor_Casthopur62,0,0,0,70,50,210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1063,Kazlo_Naedra63,0,0,0,70,50,210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1064,Gahlith_Wrannstad64,0,0,0,90,70,250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1065,Basten_Ghunret65,0,0,0,70,50,210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1066,Unsar_Koldhagon66,0,0,0,70,50,210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1067,Esdia_Moeba67,0,0,0,80,60,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1068,Mespha_Tevalian68,0,0,0,90,70,250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1069,Yestura_Rhamrey69,0,0,0,70,50,210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1070,Juegile_Sohgohm70,0,0,0,70,50,210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1071,Tinshen_Brinth71,0,0,0,80,60,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1128,Nostahla_Westfend128,0,0,0,80,60,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1129,Kinloc_Flamepaw129,0,0,0,90,70,250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2144,Rineval_Talyas144,0,0,0,10,50,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4033,Neclo_Rheslar33,0,0,0,70,50,210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4226,Neclo_Rheslar36,0,0,0,70,50,210,70,50,210,70,50,210,0,0,0,0,0,0,0,0,0
9000,Driana_Poxsbourne0,0,0,0,40,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9065,Nusk_Treton65,0,0,0,115,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9069,Glyssa_Sonshaw69,0,0,0,125,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9070,Shana_Liskia70,0,0,0,115,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9073,Hemia_Skemner73,0,0,0,125,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9074,Palon_Deskeb74,0,0,0,115,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9075,Opal_Darkbriar75,0,0,0,135,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9078,Dooly_Jonkers78,0,0,0,115,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9079,Tara_Neklene79,0,0,0,125,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9080,Lorme_Tredore80,0,0,0,135,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
