WOWMapID|ShortName|DescriptiveName|WOWMapDifficultyID|WorldMapAreaID|TeleX|TeleY|TeleZ|TeleOrientation|ContinentID|ExpansionID|SugLevelMin|SugLevelMax|RestZoneWide|IsOutdoors|IsSkyVisible|DisableSunlight|VertexColorIntensity|FogType|FogRed|FogGreen|FogBlue|InsideAmbientRed|InsideAmbientGreen|InsideAmbientBlue|CloudDensity|AmbienceSoundDay|AmbienceSoundNight|Music|MusicVolume|rain_chance_winter|rain_chance_spring|rain_chance_summer|rain_chance_fall|snow_chance_winter|snow_chance_spring|snow_chance_summer|snow_chance_fall|CollisionGeometryMaxZ|DisplayMapMainLeft|DisplayMapMainRight|DisplayMapMainTop|DisplayMapMainBottom|AlwaysZoomOutToNorrathMap|Enabled2DSoundInstances
750|airplane|Plane of Sky|800|700|-16.84371|-4.39145|-0.74998|0.2199|0|0|50|60|0|1|1|0|0.2|light|77|120|143|165|165|165|0.5||||1|0|0|0|0|0|0|0|0|1839|687.6435|-806.4595|486.31552|-509.75308|0|wind_lp2,wind_lp3,wind_lp4
751|akanon|Ak'Anon|801|701|567.200439|-305.898529|-27.997259|0.61652|2|0|1|9|1|0|0|0|0.4|heavy|0|30|0|165|165|165|1||||1|0|0|0|0|0|0|0|0|0|390.03983|-634.0612|655.68994|-27.044086|0|spinnrlp
752|arena|The Arena|802|702|-0.8799|4.99199|0|1.74358|0|0|0|0|0|1|1|0|0.2|light|77|120|143|165|165|165|0.5||||1|0|0|0|0|0|0|0|0|0|513.22943|-362.3259|288.20593|-295.49762|0|
753|befallen|Befallen|803|703|-78.478157|6.39456|0|4.76426|0|0|4|25|0|0|0|0|0.6|heavy|0|0|60|130|130|130|1|caveloop|caveloop||1|0|0|0|0|0|0|0|0|0|198.95833|-225.06508|-11.1328125|-293.8151|0|
754|beholder|Gorge of King Xorbb|804|704|-80.708946|53.17281|-2.6246|0|0|0|8|25|0|1|1|0|0.2|medium|194|146|121|165|165|165|0.75|wind_lp4|wind_lp4||1|10|10|10|10|0|0|0|0|0|689.7665|-1016.1517|402.10294|-735.1758|0|
755|blackburrow|Blackburrow|805|705|-147.586121|40.582642|0.00003|6.14579|0|0|2|20|0|1|1|0|0.2|heavy|35|69|62|165|165|165|0.5||||1|10|10|10|10|0|0|0|0|136.5|145.09796|-119.376335|101.56956|-74.74665|0|
756|burningwood|The Burning Wood|806|706|979.021545|1348.390991|-260.071136|3.61677|3|1|33|55|0|1|0|0|0.2|heavy|26|26|26|165|165|165|1||darkwds2||1|25|25|10|25|0|0|0|0|768.527771|2610.2378|-3102.0925|2166.61|-1641.6101|0|wind_lp2,wind_lp4
757|butcher|Butcherblock Mountains|807|707|0|0|-12.89601|2.27374|2|0|1|14|0|1|1|0|0.2|light|77|120|143|165|165|165|0.5||||1|10|10|10|10|0|0|0|0|540|1665.6123|-1148.1112|993.63696|-882.1787|0|darkwds1,darkwds2,torch_lp,wind_lp2,wind_lp4
758|cabeast|East Cabilis|808|708|755.078796|-199.841934|14.00035|1.59506|3|1|1|3|1|1|0|0|0.2|heavy|12|12|8|165|165|165|1||||1|3|3|3|3|0|0|0|0|163.25386|378.54306|-549.67126|401.07147|-217.7381|0|lakelap4
759|cabwest|West Cabilis|809|709|161.06868|783.70813|0|6.26748|3|1|0|0|1|1|0|0|0.2|heavy|12|12|8|165|165|165|1||||1|3|3|3|3|0|0|0|0|163.749908|569.64264|-257.96933|258.94357|-292.79773|0|lakelap4
760|cauldron|Dagnor's Cauldron|810|710|913.731812|-179.282501|185.384125|3.47929|2|0|10|20|0|1|1|0|0.2|light|77|120|143|165|165|165|0.5|wind_lp2|wind_lp2||1|10|10|10|10|0|0|0|0|649|874.43994|-1356.89|869.29755|-618.2558|0|
761|cazicthule|Lost Temple of Cazic-Thule|811|711|100.454628|-0.17854|0.00155|6.2753|0|0|15|35|0|1|1|0|0.2|heavy|40|65|16|165|165|165|0.5||||1|25|25|10|25|0|0|0|0|139.12|369.40256|-289.6218|404.96124|-34.388336|0|lakelap1,slmestrm,torch_lp,wind_lp2
762|charasis|Howling Stones|812|712|0|0|-8|0|3|1|40|53|0|0|0|0|0.4|medium|160|180|200|165|165|165|1||||1|0|0|0|0|0|0|0|0|0|305.9931|-332.5964|194.24336|-231.48296|0|caveloop,fire_lp
763|chardok|Chardok|813|713|-351.037933|-56.087002|-119.937447|5.87871|3|1|45|58|0|0|0|0|0.4|medium|26|26|26|165|165|165|1||||1|0|0|0|0|0|0|0|0|0|481.07077|-250.26157|169.42848|-318.1264|0|caveloop
764|citymist|City of Mist|814|714|0|-683.608215|0|1.5865|3|1|35|45|0|1|0|0|0.2|heavy|9|11|6|165|165|165|1||||1|70|70|70|70|0|0|0|0|480.405426|244.31436|-323.5391|214.93553|-163.63344|0|
765|cobaltscar|Cobalt Scar|815|715|845.640076|-1664.630615|312.024109|2.24618|4|2|34|55|0|1|1|0|0.2|light|77|120|143|165|165|165|0.5||||1|0|0|0|0|15|15|15|15|623|1526.7437|-1528.2687|586.30615|-1450.3687|0|
766|commons|West Commonlands|816|716|76.967949|1085.953369|-15.70105|4.67314|0|0|6|30|0|1|1|0|0.2|light|77|120|143|165|165|165|0.5||darkwds1||1|10|10|10|10|0|0|0|0|278.93|1261.1488|-671.305|646.67926|-641.6233|0|wind_lp2,wind_lp3,wind_lp4
767|crushbone|Crushbone|817|717|-472.261414|260.946167|-0.00001|0.10994|2|0|5|17|0|1|1|0|0.2|heavy|71|71|150|165|165|165|0.5|wind_lp4|night||1|10|10|10|10|0|0|0|0|0|367.60477|-210.85904|137.61295|-248.0296|0|
