npc_faction_id|faction_id|value|sort_order
1|397|-3|1
2|234|-2|1
2|246|1|3
2|270|-1|4
2|312|1|5
2|326|1|2
2|5018|0|6
2|5071|0|7
2|5072|0|8
3|1630|-5|1
4|219|-1|2
4|223|1|4
4|230|1|3
4|262|-2|1
4|291|-1|5
5|203|-2000|1
5|5007|0|2
6|231|2|4
6|233|2|5
6|242|2|2
6|254|2|3
6|265|-2|1
6|298|0|7
6|5011|0|6
6|5017|0|8
6|5018|0|9
7|234|-3|1
7|246|1|3
7|270|-1|4
7|312|1|5
7|326|1|2
8|68|0|9
8|262|-25|2
8|280|-30|4
8|341|-15|3
8|345|-100|1
8|366|0|5
8|5017|0|6
8|5018|0|7
8|5023|0|8
9|323|10|1
10|234|-200|1
10|246|30|3
10|270|-20|4
10|312|10|2
10|326|30|5
11|68|0|17
11|72|0|9
11|83|0|19
11|84|0|14
11|86|0|13
11|87|0|11
11|88|0|12
11|99|0|15
11|126|0|10
11|137|0|16
11|281|20|3
11|330|-200|1
11|336|-30|2
11|362|20|4
11|375|0|5
11|5017|0|6
11|5018|0|7
11|5023|0|8
11|5071|0|18
12|279|1|2
12|284|1|3
12|285|-4|4
12|304|1|5
12|426|-4|1
13|372|-2|1
14|251|-2|1
14|5071|0|2
15|249|-1|2
15|319|-1|1
15|5018|0|3
15|5071|0|4
16|88|0|6
16|332|10|2
16|345|10|3
16|366|5|4
16|373|-105|1
16|687|0|7
16|1601|0|9
16|5017|0|8
16|5018|0|5
17|262|-50|2
17|280|-60|4
17|341|-30|3
17|345|-200|1
18|234|-50|1
18|246|7|3
18|270|-5|4
18|312|2|5
18|326|7|2
19|255|3|2
19|287|-5|1
19|333|5|3
20|228|-1000|1
20|232|-1000|2
20|261|-1000|3
20|274|1000|4
20|337|-1000|5
21|258|-4|1
22|216|1|4
22|227|-1|3
22|274|-1|2
22|297|-1|1
23|397|-2|1
24|312|1|3
24|322|1|2
24|379|-15|1
25|228|-1|1
25|232|-1|2
25|261|1|3
25|5013|-5|4
26|262|-67|4
26|272|-67|2
26|302|-270|1
26|306|40|3
26|5018|0|5
27|262|-7|2
27|309|-50|1
27|361|-2|3
28|223|-1|2
28|225|0|6
28|241|-2|1
28|292|1|3
28|329|-1|5
28|336|-1|4
29|221|50|2
29|262|-37|4
29|280|-50|1
29|341|-37|3
30|64|0|6
30|219|-1|5
30|221|1|4
30|262|-2|3
30|280|-1|2
30|341|-5|1
31|262|-1|3
31|281|-1|2
31|284|-2|1
31|285|1|5
31|304|1|4
32|234|-1|1
32|246|1|3
32|270|-1|4
32|312|1|2
32|326|1|5
32|5018|0|6
32|5071|0|7
34|263|1|2
34|365|-1|1
34|475|1|3
35|225|-50|1
35|263|5|3
35|312|2|4
35|355|2|2
35|375|0|6
35|475|5|5
36|178|1|4
36|252|-10|1
36|307|1|2
36|370|1|3
39|272|-1|3
39|302|-1|2
39|343|-5|1
39|366|1|4
40|203|0|2
40|5007|0|1
41|205|-2|1
42|255|15|2
42|287|-20|1
42|333|20|3
43|279|1|2
43|284|1|4
43|285|-5|1
43|304|1|5
43|426|-5|3
43|5001|0|6
44|368|-5|1
45|298|-1|2
45|5011|-2|1
46|388|-2|1
47|72|0|10
47|84|0|7
47|86|0|8
47|87|0|9
47|221|-12|5
47|223|-8|4
47|230|-80|1
47|262|12|2
47|273|-12|3
47|306|0|6
47|5071|0|11
48|219|-7|3
48|223|10|2
48|229|-5|4
48|262|-10|5
48|291|-50|1
49|238|-50|1
49|240|5|4
49|245|5|2
49|255|5|3
50|262|1|2
50|272|1|4
